('end-user', 'index (database)', {'weight': 0.6})
('schema matching', 'relational database', {'weight': 0.6})
('schema matching', 'federated database system', {'weight': 0.7})
('schema matching', 'big structure', {'weight': 0.7})
('schema matching', 'xml schema', {'weight': 0.6})
('schema matching', 'materialized view', {'weight': 0.6})
('schema matching', 'stored procedure', {'weight': 0.6})
('schema matching', 'integrity constraints', {'weight': 0.6})
('schema matching', 'dataspaces', {'weight': 0.7})
('schema matching', 'database design', {'weight': 0.6})
('schema matching', 'data dictionary', {'weight': 0.6})
('schema matching', 'datafile', {'weight': 0.6})
('schema matching', 'schema matching', {'weight': 1})
('schema matching', 'database language', {'weight': 0.6})
('schema matching', 'digital object identifier', {'weight': 0.6})
('schema matching', 'tablespace', {'weight': 0.6})
('schema matching', 'sql', {'weight': 0.6})
('schema matching', 'data type', {'weight': 0.6})
('schema matching', 'database normalization', {'weight': 0.6})
('schema matching', 'relational algebra', {'weight': 0.6})
('schema matching', 'data modeling', {'weight': 0.6})
('schema matching', 'database administrator', {'weight': 0.6})
('schema matching', 'subroutine', {'weight': 0.6})
('schema matching', 'schema crosswalk', {'weight': 0.7})
('schema matching', 'database', {'weight': 0.6})
('schema matching', 'mathematical object', {'weight': 0.6})
('schema matching', 'data definition language', {'weight': 0.6})
('schema matching', 'data model', {'weight': 0.6})
('schema matching', 'three schema approach', {'weight': 0.6})
('schema matching', 'data integration', {'weight': 0.7})
('schema matching', 'object-role modeling', {'weight': 0.6})
('schema matching', 'database management system', {'weight': 0.6})
('schema matching', 'databases', {'weight': 0.5})
('schema matching', 'queue (data structure)', {'weight': 0.6})
('schema matching', 'data element', {'weight': 0.6})
('schema matching', 'oracle database', {'weight': 0.6})
('data type', 'index (database)', {'weight': 0.6})
('data type', 'end-user', {'weight': 0.6})
('data type', 'database trigger', {'weight': 0.6})
('data type', 'sequence', {'weight': 0.6})
('data type', 'table (database)', {'weight': 0.6})
('data type', 'data types', {'weight': 0.5})
('data type', 'conceptual schema', {'weight': 0.6})
('data type', 'database integrity', {'weight': 0.6})
('data type', 'field (computer science)', {'weight': 0.6})
('data type', 'knowledge representation and reasoning', {'weight': 0.6})
('data type', 'relational databases', {'weight': 0.6})
('data type', 'core architecture data model', {'weight': 0.6})
('data type', 'kind', {'weight': 0.7})
('data type', 'data mapping', {'weight': 0.6})
('data type', 'database storage structures', {'weight': 0.6})
('data type', 'rdbms', {'weight': 0.6})
('data type', 'relational model', {'weight': 0.6})
('data type', 'view (database)', {'weight': 0.6})
('data type', 'software package (installation)', {'weight': 0.6})
('data type', 'database system', {'weight': 0.6})
('data type', 'directory (file systems)', {'weight': 0.6})
('data type', 'synonym (database)', {'weight': 0.6})
('data type', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('data type', 'formal language', {'weight': 0.6})
('data type', 'predicate calculus', {'weight': 0.6})
('data type', 'c data types', {'weight': 0.7})
('data type', 'snapshot (computer storage)', {'weight': 0.6})
('data type', 'relational database', {'weight': 0.6})
('data type', 'xml schema', {'weight': 0.6})
('data type', 'materialized view', {'weight': 0.6})
('data type', 'stored procedure', {'weight': 0.6})
('data type', 'data dictionary', {'weight': 0.7})
('data type', 'integrity constraints', {'weight': 0.6})
('data type', 'database design', {'weight': 0.6})
('data type', 'programming language concepts', {'weight': 0.5})
('data type', 'datafile', {'weight': 0.6})
('data type', 'schema matching', {'weight': 0.6})
('data type', 'database language', {'weight': 0.6})
('data type', 'digital object identifier', {'weight': 0.6})
('data type', 'tablespace', {'weight': 0.6})
('data type', 'sql', {'weight': 0.6})
('data type', 'data type', {'weight': 1})
('data type', 'database normalization', {'weight': 0.6})
('data type', 'relational algebra', {'weight': 0.6})
('data type', 'data modeling', {'weight': 0.6})
('data type', 'database administrator', {'weight': 0.6})
('data type', 'subroutine', {'weight': 0.6})
('data type', 'database', {'weight': 0.6})
('data type', 'mathematical object', {'weight': 0.6})
('data type', 'data definition language', {'weight': 0.6})
('data type', 'data model', {'weight': 0.6})
('data type', 'three schema approach', {'weight': 0.6})
('data type', 'type theory', {'weight': 0.7})
('data type', 'database management system', {'weight': 0.6})
('data type', 'object-role modeling', {'weight': 0.6})
('data type', 'type system', {'weight': 0.7})
('data type', 'queue (data structure)', {'weight': 0.6})
('data type', 'data element', {'weight': 0.6})
('data type', 'functional programming', {'weight': 0.7})
('data type', 'oracle database', {'weight': 0.6})
('data model', 'index (database)', {'weight': 0.6})
('data model', 'end-user', {'weight': 0.6})
('data model', 'database trigger', {'weight': 0.6})
('data model', 'sequence', {'weight': 0.6})
('data model', 'table (database)', {'weight': 0.6})
('data model', 'conceptual schema', {'weight': 0.6})
('data model', 'database integrity', {'weight': 0.6})
('data model', 'field (computer science)', {'weight': 0.6})
('data model', 'knowledge representation and reasoning', {'weight': 0.6})
('data model', 'relational databases', {'weight': 0.6})
('data model', 'core architecture data model', {'weight': 0.6})
('data model', 'data mapping', {'weight': 0.6})
('data model', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('data model', 'database storage structures', {'weight': 0.6})
('data model', 'rdbms', {'weight': 0.6})
('data model', 'reference models', {'weight': 0.5})
('data model', 'relational model', {'weight': 0.6})
('data model', 'view (database)', {'weight': 0.6})
('data model', 'software package (installation)', {'weight': 0.6})
('data model', 'database system', {'weight': 0.6})
('data model', 'directory (file systems)', {'weight': 0.6})
('data model', 'synonym (database)', {'weight': 0.6})
('data model', 'enterprise architecture', {'weight': 0.5})
('data model', 'formal language', {'weight': 0.6})
('data model', 'predicate calculus', {'weight': 0.6})
('data model', 'snapshot (computer storage)', {'weight': 0.6})
('data model', 'relational database', {'weight': 0.6})
('data model', 'xml schema', {'weight': 0.6})
('data model', 'materialized view', {'weight': 0.6})
('data model', 'stored procedure', {'weight': 0.6})
('data model', 'integrity constraints', {'weight': 0.6})
('data model', 'database design', {'weight': 0.6})
('data model', 'data dictionary', {'weight': 0.6})
('data model', 'datafile', {'weight': 0.6})
('data model', 'schema matching', {'weight': 0.6})
('data model', 'database language', {'weight': 0.6})
('data model', 'digital object identifier', {'weight': 0.6})
('data model', 'tablespace', {'weight': 0.6})
('data model', 'sql', {'weight': 0.6})
('data model', 'data type', {'weight': 0.6})
('data model', 'database normalization', {'weight': 0.6})
('data model', 'relational algebra', {'weight': 0.6})
('data model', 'data modeling', {'weight': 0.6})
('data model', 'database administrator', {'weight': 0.6})
('data model', 'subroutine', {'weight': 0.6})
('data model', 'database', {'weight': 0.6})
('data model', 'mathematical object', {'weight': 0.6})
('data model', 'data definition language', {'weight': 0.6})
('data model', 'data model', {'weight': 1})
('data model', 'three schema approach', {'weight': 0.6})
('data model', 'database management system', {'weight': 0.6})
('data model', 'object-role modeling', {'weight': 0.6})
('data model', 'queue (data structure)', {'weight': 0.6})
('data model', 'data element', {'weight': 0.6})
('data model', 'oracle database', {'weight': 0.6})
('object-role modeling', 'index (database)', {'weight': 0.6})
('object-role modeling', 'end-user', {'weight': 0.6})
('object-role modeling', 'database trigger', {'weight': 0.6})
('object-role modeling', 'sequence', {'weight': 0.6})
('object-role modeling', 'table (database)', {'weight': 0.6})
('object-role modeling', 'conceptual schema', {'weight': 0.7})
('object-role modeling', 'database integrity', {'weight': 0.6})
('object-role modeling', 'field (computer science)', {'weight': 0.6})
('object-role modeling', 'knowledge representation and reasoning', {'weight': 0.6})
('object-role modeling', 'relational databases', {'weight': 0.6})
('object-role modeling', 'integrity constraints', {'weight': 0.6})
('object-role modeling', 'core architecture data model', {'weight': 0.6})
('object-role modeling', 'data mapping', {'weight': 0.6})
('object-role modeling', 'database storage structures', {'weight': 0.6})
('object-role modeling', 'data modeling languages', {'weight': 0.5})
('object-role modeling', 'rdbms', {'weight': 0.6})
('object-role modeling', 'relational model', {'weight': 0.6})
