('weight loss', 'dietetics', {'weight': 0.5})
('salt belt', 'salt belt', {'weight': 1})
('salt belt', 'newsweek', {'weight': 0.6})
('salt belt', 'smoking cessation', {'weight': 0.6})
('salt belt', 'selenium', {'weight': 0.6})
('salt belt', 'list of belt regions of the united states', {'weight': 0.6})
('salt belt', 'north carolina', {'weight': 0.6})
('salt belt', 'lung cancer', {'weight': 0.6})
('salt belt', 'grant (money)', {'weight': 0.6})
('salt belt', 'new york', {'weight': 0.6})
('salt belt', 'arkansas', {'weight': 0.6})
('salt belt', 'banana belt', {'weight': 0.6})
('salt belt', 'fried foods', {'weight': 0.6})
('salt belt', 'soil', {'weight': 0.6})
('salt belt', 'indiana', {'weight': 0.6})
('salt belt', 'black belt (u.s. region)', {'weight': 0.6})
('salt belt', 'louisiana', {'weight': 0.6})
('salt belt', 'borscht belt', {'weight': 0.6})
('salt belt', 'nutrition', {'weight': 0.6})
('salt belt', 'the new york times', {'weight': 0.6})
('salt belt', 'rust belt', {'weight': 0.6})
('salt belt', 'southern united states', {'weight': 0.6})
('salt belt', 'fruit belt', {'weight': 0.6})
('salt belt', 'fat', {'weight': 0.6})
('salt belt', 'public health', {'weight': 0.6})
('salt belt', 'coastal plain', {'weight': 0.6})
('salt belt', 'virginia', {'weight': 0.6})
('salt belt', 'infection', {'weight': 0.6})
('salt belt', 'u.s. county', {'weight': 0.6})
('salt belt', 'socioeconomic status', {'weight': 0.6})
('salt belt', 'digital object identifier', {'weight': 0.6})
('salt belt', 'poverty', {'weight': 0.6})
('salt belt', 'cardiovascular disease', {'weight': 0.6})
('salt belt', 'pubmed central', {'weight': 0.6})
('salt belt', 'smoking', {'weight': 0.6})
('salt belt', 'african american', {'weight': 0.6})
('salt belt', 'prenatal care', {'weight': 0.6})
('salt belt', 'u.s. news & world report', {'weight': 0.6})
('salt belt', 'diabetes', {'weight': 0.6})
('salt belt', 'u.s. state', {'weight': 0.6})
('salt belt', 'mississippi delta', {'weight': 0.6})
('salt belt', 'tobacco', {'weight': 0.6})
('salt belt', 'unchurched belt', {'weight': 0.6})
('salt belt', 'white people', {'weight': 0.6})
('salt belt', 'diet (nutrition)', {'weight': 0.6})
('salt belt', 'florida', {'weight': 0.6})
('salt belt', 'kentucky', {'weight': 0.6})
('salt belt', 'low birth weight', {'weight': 0.6})
('salt belt', 'southeastern united states', {'weight': 0.6})
('salt belt', 'tennessee', {'weight': 0.6})
('salt belt', 'malnutrition', {'weight': 0.6})
('salt belt', 'south carolina', {'weight': 0.6})
('salt belt', 'myocardial infarction', {'weight': 0.6})
('salt belt', 'alabama', {'weight': 0.6})
('salt belt', 'mississippi alluvial plain', {'weight': 0.6})
('salt belt', 'belt regions of the united states', {'weight': 0.6})
('salt belt', 'southeast missouri lead district', {'weight': 0.6})
('florida', 'peninsulas of the united states', {'weight': 0.5})
('florida', 'the new york times', {'weight': 0.6})
('florida', 'states of the gulf coast of the united states', {'weight': 0.5})
('florida', 'weight loss', {'weight': 0.6})
('florida', 'sun belt', {'weight': 0.6})
('florida', 'smoking cessation', {'weight': 0.6})
('florida', 'selenium', {'weight': 0.6})
('florida', 'list of belt regions of the united states', {'weight': 0.6})
('florida', 'banana belt', {'weight': 0.6})
('florida', 'southern united states', {'weight': 0.6})
('florida', 'public health', {'weight': 0.6})
('florida', 'u.s. news & world report', {'weight': 0.6})
('florida', 'virginia', {'weight': 0.6})
('florida', 'fat', {'weight': 0.6})
('florida', 'u.s. county', {'weight': 0.6})
('florida', 'list of people from florida', {'weight': 0.7})
('florida', 'digital object identifier', {'weight': 0.6})
('florida', 'index of florida-related articles', {'weight': 0.7})
('florida', 'states and territories established in 1845', {'weight': 0.5})
('florida', 'music of florida', {'weight': 0.7})
('florida', 'tobacco', {'weight': 0.6})
('florida', 'white people', {'weight': 0.6})
('florida', 'diet (nutrition)', {'weight': 0.6})
('florida', 'southeastern united states', {'weight': 0.6})
('florida', 'malnutrition', {'weight': 0.6})
('florida', 'socioeconomic status', {'weight': 0.6})
('florida', 'myocardial infarction', {'weight': 0.6})
('florida', 'mortality rate', {'weight': 0.6})
('florida', 'u.s. federal government', {'weight': 0.6})
('florida', 'fried fish', {'weight': 0.6})
('florida', 'u.s. department of health and human services', {'weight': 0.6})
('florida', 'belt regions of the united states', {'weight': 0.6})
('florida', 'former spanish colonies', {'weight': 0.5})
('florida', 'states of the confederate states of america', {'weight': 0.5})
('florida', 'newsweek', {'weight': 0.6})
('florida', 'arkansas', {'weight': 0.6})
('florida', 'former british colonies', {'weight': 0.5})
('florida', 'coastal plain', {'weight': 0.6})
('florida', 'snowbelt', {'weight': 0.6})
('florida', 'prenatal care', {'weight': 0.6})
('florida', 'poverty', {'weight': 0.6})
('florida', 'pubmed central', {'weight': 0.6})
('florida', 'salt belt', {'weight': 0.6})
('florida', 'ecology of florida', {'weight': 0.7})
('florida', 'rust belt', {'weight': 0.6})
('florida', 'florida', {'weight': 1})
('florida', 'fruit belt', {'weight': 0.6})
('florida', 'list of places in florida', {'weight': 0.7})
('florida', 'cotton belt (region)', {'weight': 0.6})
('florida', 'centers for disease control and prevention', {'weight': 0.6})
('florida', 'florida portal', {'weight': 0.7})
('florida', 'fried chicken', {'weight': 0.6})
('florida', 'belt (clothing)', {'weight': 0.6})
('florida', 'list of counties in florida', {'weight': 0.7})
('florida', 'bible belt', {'weight': 0.6})
('florida', 'tennessee', {'weight': 0.6})
('florida', 'unchurched belt', {'weight': 0.6})
('florida', 'georgia (u.s. state)', {'weight': 0.6})
('florida', 'mississippi', {'weight': 0.6})
('florida', 'frost belt', {'weight': 0.6})
('florida', 'east texas', {'weight': 0.6})
('florida', 'international standard book number', {'weight': 0.6})
('florida', 'buckle', {'weight': 0.6})
('florida', 'north carolina', {'weight': 0.6})
('florida', 'new york', {'weight': 0.6})
('florida', 'indiana', {'weight': 0.6})
('florida', 'states of the united states', {'weight': 0.5})
('florida', 'diabetes', {'weight': 0.6})
('florida', 'louisiana', {'weight': 0.6})
('florida', 'borscht belt', {'weight': 0.6})
('florida', 'nutrition', {'weight': 0.6})
('florida', 'infection', {'weight': 0.6})
('florida', 'southeast missouri lead district', {'weight': 0.6})
('florida', 'smoking', {'weight': 0.6})
('florida', 'french paradox', {'weight': 0.6})
('florida', 'kentucky', {'weight': 0.6})
('florida', 'low birth weight', {'weight': 0.6})
('florida', 'african american', {'weight': 0.6})
('florida', 'south carolina', {'weight': 0.6})
('florida', 'mississippi alluvial plain', {'weight': 0.6})
('florida', 'mormon corridor', {'weight': 0.6})
('florida', 'soil', {'weight': 0.6})
('florida', 'stroke', {'weight': 0.6})
('florida', 'atlantic coastal plain', {'weight': 0.6})
('florida', 'hypertension', {'weight': 0.6})
('florida', 'pine belt (mississippi)', {'weight': 0.6})
('florida', 'corn belt', {'weight': 0.6})
('florida', 'pubmed identifier', {'weight': 0.6})
('florida', 'mississippi delta', {'weight': 0.6})
('florida', 'warfarin', {'weight': 0.6})
('florida', 'list of national register of historic places in florida', {'weight': 0.7})
('florida', 'fried foods', {'weight': 0.6})
('florida', 'rice belt', {'weight': 0.6})
('florida', 'outline of florida', {'weight': 0.7})
('florida', 'cardiovascular disease', {'weight': 0.6})
('florida', 'timeline of florida history', {'weight': 0.7})
('florida', 'grant (money)', {'weight': 0.6})
('florida', 'black belt (u.s. region)', {'weight': 0.6})
('florida', 'u.s. state', {'weight': 0.6})
('florida', 'states of the east coast of the united states', {'weight': 0.5})
('florida', 'alabama', {'weight': 0.6})
('florida', 'lung cancer', {'weight': 0.6})
('cotton belt (region)', 'centers for disease control and prevention', {'weight': 0.6})
('cotton belt (region)', 'mormon corridor', {'weight': 0.6})
('cotton belt (region)', 'fried chicken', {'weight': 0.6})
('cotton belt (region)', 'belt (clothing)', {'weight': 0.6})
('cotton belt (region)', 'mortality rate', {'weight': 0.6})
('cotton belt (region)', 'warfarin', {'weight': 0.6})
('cotton belt (region)', 'bible belt', {'weight': 0.6})
('cotton belt (region)', 'u.s. federal government', {'weight': 0.6})
('cotton belt (region)', 'weight loss', {'weight': 0.6})
('cotton belt (region)', 'buckle', {'weight': 0.6})
('cotton belt (region)', 'snowbelt', {'weight': 0.6})
('cotton belt (region)', 'international standard book number', {'weight': 0.6})
('cotton belt (region)', 'stroke', {'weight': 0.6})
('cotton belt (region)', 'atlantic coastal plain', {'weight': 0.6})
('cotton belt (region)', 'hypertension', {'weight': 0.6})
('cotton belt (region)', 'frost belt', {'weight': 0.6})
('cotton belt (region)', 'fried fish', {'weight': 0.6})
('cotton belt (region)', 'rice belt', {'weight': 0.6})
('cotton belt (region)', 'pine belt (mississippi)', {'weight': 0.6})
('cotton belt (region)', 'georgia (u.s. state)', {'weight': 0.6})
('cotton belt (region)', 'french paradox', {'weight': 0.6})
('cotton belt (region)', 'corn belt', {'weight': 0.6})
('cotton belt (region)', 'mississippi', {'weight': 0.6})
('cotton belt (region)', 'pubmed identifier', {'weight': 0.6})
('cotton belt (region)', 'cotton belt (region)', {'weight': 1})
('cotton belt (region)', 'u.s. department of health and human services', {'weight': 0.6})
('cotton belt (region)', 'east texas', {'weight': 0.6})
('cotton belt (region)', 'sun belt', {'weight': 0.6})
('cotton belt (region)', 'salt belt', {'weight': 0.6})
('cotton belt (region)', 'newsweek', {'weight': 0.6})
('cotton belt (region)', 'smoking cessation', {'weight': 0.6})
('cotton belt (region)', 'selenium', {'weight': 0.6})
('cotton belt (region)', 'list of belt regions of the united states', {'weight': 0.6})
('cotton belt (region)', 'north carolina', {'weight': 0.6})
('cotton belt (region)', 'lung cancer', {'weight': 0.6})
('cotton belt (region)', 'grant (money)', {'weight': 0.6})
('cotton belt (region)', 'new york', {'weight': 0.6})
('cotton belt (region)', 'arkansas', {'weight': 0.6})
('cotton belt (region)', 'banana belt', {'weight': 0.6})
('cotton belt (region)', 'fried foods', {'weight': 0.6})
('cotton belt (region)', 'soil', {'weight': 0.6})
('cotton belt (region)', 'indiana', {'weight': 0.6})
('cotton belt (region)', 'black belt (u.s. region)', {'weight': 0.6})
('cotton belt (region)', 'louisiana', {'weight': 0.6})
('cotton belt (region)', 'borscht belt', {'weight': 0.6})
('cotton belt (region)', 'nutrition', {'weight': 0.6})
('cotton belt (region)', 'the new york times', {'weight': 0.6})
('cotton belt (region)', 'rust belt', {'weight': 0.6})
('cotton belt (region)', 'southern united states', {'weight': 0.6})
('cotton belt (region)', 'fruit belt', {'weight': 0.6})
('cotton belt (region)', 'fat', {'weight': 0.6})
('cotton belt (region)', 'public health', {'weight': 0.6})
('cotton belt (region)', 'coastal plain', {'weight': 0.6})
('cotton belt (region)', 'virginia', {'weight': 0.6})
('cotton belt (region)', 'infection', {'weight': 0.6})
('cotton belt (region)', 'u.s. county', {'weight': 0.6})
('cotton belt (region)', 'socioeconomic status', {'weight': 0.6})
('cotton belt (region)', 'digital object identifier', {'weight': 0.6})
('cotton belt (region)', 'poverty', {'weight': 0.6})
('cotton belt (region)', 'cardiovascular disease', {'weight': 0.6})
('cotton belt (region)', 'pubmed central', {'weight': 0.6})
('cotton belt (region)', 'smoking', {'weight': 0.6})
('cotton belt (region)', 'african american', {'weight': 0.6})
('cotton belt (region)', 'prenatal care', {'weight': 0.6})
('cotton belt (region)', 'u.s. news & world report', {'weight': 0.6})
('cotton belt (region)', 'diabetes', {'weight': 0.6})
('cotton belt (region)', 'u.s. state', {'weight': 0.6})
('cotton belt (region)', 'mississippi delta', {'weight': 0.6})
('cotton belt (region)', 'tobacco', {'weight': 0.6})
('cotton belt (region)', 'unchurched belt', {'weight': 0.6})
('cotton belt (region)', 'white people', {'weight': 0.6})
('cotton belt (region)', 'diet (nutrition)', {'weight': 0.6})
('cotton belt (region)', 'florida', {'weight': 0.6})
('cotton belt (region)', 'kentucky', {'weight': 0.6})
('cotton belt (region)', 'low birth weight', {'weight': 0.6})
('cotton belt (region)', 'southeastern united states', {'weight': 0.6})
('cotton belt (region)', 'tennessee', {'weight': 0.6})
('cotton belt (region)', 'malnutrition', {'weight': 0.6})
('cotton belt (region)', 'south carolina', {'weight': 0.6})
('cotton belt (region)', 'myocardial infarction', {'weight': 0.6})
('cotton belt (region)', 'alabama', {'weight': 0.6})
('cotton belt (region)', 'mississippi alluvial plain', {'weight': 0.6})
('cotton belt (region)', 'belt regions of the united states', {'weight': 0.6})
('cotton belt (region)', 'southeast missouri lead district', {'weight': 0.6})
('unchurched belt', 'centers for disease control and prevention', {'weight': 0.6})
('unchurched belt', 'mormon corridor', {'weight': 0.6})
('unchurched belt', 'fried chicken', {'weight': 0.6})
('unchurched belt', 'belt (clothing)', {'weight': 0.6})
('unchurched belt', 'mortality rate', {'weight': 0.6})
('unchurched belt', 'warfarin', {'weight': 0.6})
('unchurched belt', 'bible belt', {'weight': 0.6})
('unchurched belt', 'u.s. federal government', {'weight': 0.6})
('unchurched belt', 'weight loss', {'weight': 0.6})
('unchurched belt', 'buckle', {'weight': 0.6})
('unchurched belt', 'snowbelt', {'weight': 0.6})
('unchurched belt', 'international standard book number', {'weight': 0.6})
('unchurched belt', 'stroke', {'weight': 0.6})
('unchurched belt', 'atlantic coastal plain', {'weight': 0.6})
('unchurched belt', 'hypertension', {'weight': 0.6})
('unchurched belt', 'frost belt', {'weight': 0.6})
('unchurched belt', 'fried fish', {'weight': 0.6})
('unchurched belt', 'rice belt', {'weight': 0.6})
('unchurched belt', 'pine belt (mississippi)', {'weight': 0.6})
('unchurched belt', 'georgia (u.s. state)', {'weight': 0.6})
('unchurched belt', 'french paradox', {'weight': 0.6})
('unchurched belt', 'corn belt', {'weight': 0.6})
('unchurched belt', 'mississippi', {'weight': 0.6})
('unchurched belt', 'pubmed identifier', {'weight': 0.6})
('unchurched belt', 'cotton belt (region)', {'weight': 0.6})
